week,week_title,week_day,day,duration,title,is_break,is_lunch,is_flex_time,is_ticket,omit,is_activity,is_lab,effective_duration,m_cumulative_duration,m_cumulative_duration_%,m_day,mc_week_title,m_date
1,"Introduction, cloud foundations",1,1,20.00,Opening,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,20,11%,1,,09/01/2024
1,"Introduction, cloud foundations",1,1,45.00,Welcome & Expectations,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,65,36%,1,,09/01/2024
1,"Introduction, cloud foundations",1,1,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,65,36%,1,,09/01/2024
1,"Introduction, cloud foundations",1,1,60.00,Program Overview and Introductions,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,125,69%,1,,09/01/2024
1,"Introduction, cloud foundations",1,1,30.00,Curriculum Overview,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,155,86%,1,,09/01/2024
1,"Introduction, cloud foundations",1,1,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,155,86%,1,,09/01/2024
1,"Introduction, cloud foundations",1,1,45.00,Vendor Introduction,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,45,25%,2,,10/01/2024
1,"Introduction, cloud foundations",1,1,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,45,25%,2,,10/01/2024
1,"Introduction, cloud foundations",1,1,45.00,Self-Assessment Who Am I?,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,90,50%,2,,10/01/2024
1,"Introduction, cloud foundations",1,1,30.00,Activity: Introduction to Amazon Leadership Principles,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,120,67%,2,,10/01/2024
1,"Introduction, cloud foundations",1,1,15.00,Introduce Exit Ticket Activity,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,15,135,75%,2,,10/01/2024
1,"Introduction, cloud foundations",1,1,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,155,86%,2,,10/01/2024
1,"Introduction, cloud foundations",1,1,65.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,65,65,36%,3,,11/01/2024
1,"Introduction, cloud foundations",2,2,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,85,47%,3,,11/01/2024
1,"Introduction, cloud foundations",2,2,120.00,Activity: Think Big,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,120,120,67%,3,,11/01/2024
1,"Introduction, cloud foundations",2,2,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,120,67%,3,,11/01/2024
1,"Introduction, cloud foundations",2,2,55.00,Introduction to Computing and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,175,97%,3,,11/01/2024
1,"Introduction, cloud foundations",2,2,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,175,97%,3,,11/01/2024
1,"Introduction, cloud foundations",2,2,60.00,Basic Computing Concepts and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,60,33%,4,,12/01/2024
1,"Introduction, cloud foundations",2,2,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,60,33%,4,,12/01/2024
1,"Introduction, cloud foundations",2,2,40.00,Development Team Roles and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,100,56%,4,,12/01/2024
1,"Introduction, cloud foundations",2,2,45.00,What is Cloud Computing and Self- Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,145,81%,4,,12/01/2024
1,"Introduction, cloud foundations",2,2,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,165,92%,4,,12/01/2024
1,"Introduction, cloud foundations",2,2,15.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15,180,100%,4,,12/01/2024
1,"Introduction, cloud foundations",3,3,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,20,11%,5,,15/01/2024
1,"Introduction, cloud foundations",3,3,45.00,Activity: Cloud Roles,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,45,65,36%,5,,15/01/2024
1,"Introduction, cloud foundations",3,3,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,65,36%,5,,15/01/2024
1,"Introduction, cloud foundations",3,3,120.00,Activity: Setting Goals,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,120,120,67%,5,,15/01/2024
1,"Introduction, cloud foundations",3,3,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,120,67%,5,,15/01/2024
1,"Introduction, cloud foundations",3,3,45.00,Activity: Career Goals,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,45,165,92%,5,,15/01/2024
1,"Introduction, cloud foundations",3,3,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,165,92%,5,,15/01/2024
1,"Introduction, cloud foundations",3,3,95.00,Advantages of Cloud Computing and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,95,95,53%,6,,16/01/2024
1,"Introduction, cloud foundations",3,3,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,115,64%,6,,16/01/2024
1,"Introduction, cloud foundations",3,3,30.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,30,145,81%,6,,16/01/2024
1,"Introduction, cloud foundations",4,4,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,165,92%,6,,16/01/2024
1,"Introduction, cloud foundations",4,4,135.00,Communication and STAR methodology,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,135,135,75%,7,,17/01/2024
1,"Introduction, cloud foundations",4,4,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,135,75%,7,,17/01/2024
1,"Introduction, cloud foundations",4,4,55.00,What is Amazon Web Services (AWS) and Self-Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,55,31%,8,,18/01/2024
1,"Introduction, cloud foundations",4,4,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,55,31%,8,,18/01/2024
1,"Introduction, cloud foundations",4,4,45.00,Introduction to AWS Training and Certification,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,100,56%,8,,18/01/2024
1,"Introduction, cloud foundations",4,4,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,100,56%,8,,18/01/2024
1,"Introduction, cloud foundations",4,4,45.00,Fundamentals of AWS Pricing and Self-Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,145,81%,8,,18/01/2024
1,"Introduction, cloud foundations",4,4,45.00,AWS Infrastructure Overview and Self-Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,45,25%,9,,19/01/2024
1,"Introduction, cloud foundations",4,4,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,65,36%,9,,19/01/2024
1,"Introduction, cloud foundations",4,4,10.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,10,75,42%,9,,19/01/2024
1,"Introduction, cloud foundations",5,5,20.00,recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,95,53%,9,,19/01/2024
1,"Introduction, cloud foundations",5,5,35.00,aws services and service category overview,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,130,72%,9,,19/01/2024
1,"Introduction, cloud foundations",5,5,35.00,aws shared responsibility model and self-study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,165,92%,9,,19/01/2024
1,"Introduction, cloud foundations",5,5,15.00,break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,165,92%,9,,19/01/2024
1,"Introduction, cloud foundations",5,5,20.00,amazon simple storage service (23),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,20,11%,10,,22/01/2024
1,"Introduction, cloud foundations",5,5,45.00,amazon s3 demo and self-study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,65,36%,10,,22/01/2024
1,"Introduction, cloud foundations",5,5,45.00,lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,65,36%,10,,22/01/2024
1,"Introduction, cloud foundations",5,5,60.00,amazon elastic compute cloud (ec2) and demo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,125,69%,10,,22/01/2024
1,"Introduction, cloud foundations",5,5,60.00,Lab: introduction to amanzon ec2 and self-study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,11,,23/01/2024
1,"Introduction, cloud foundations",5,5,15.00,break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,60,33%,11,,23/01/2024
1,"Introduction, cloud foundations",5,5,45.00,recap and quiz: cloud foundations,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,105,58%,11,,23/01/2024
1,"Introduction, cloud foundations",5,5,30.00,review cloud foundations,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,135,75%,11,,23/01/2024
1,"Introduction, cloud foundations",5,5,20.00,exit ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,155,86%,11,,23/01/2024
1,"Introduction, cloud foundations",5,5,5.00,flex time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,160,89%,11,,23/01/2024
2,Linux,1,6,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,180,100%,11,,23/01/2024
2,Linux,1,6,50.00,Introduction to Linux,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,50,28%,12,,24/01/2024
2,Linux,1,6,30.00,Lab: Introduction to Linux and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,80,44%,12,,24/01/2024
2,Linux,1,6,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,80,44%,12,,24/01/2024
2,Linux,1,6,75.00,Linux Command Line,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,75,155,86%,12,,24/01/2024
